
Position
 ==================== 
Position X,Position Y,Position Z,Unit,Category,Collection,Time,TrackID,ID,
246.331,251.02,0.1815,µm,Spot,Position,1,1000002915,2915,
260.889,251.651,0.1815,µm,Spot,Position,1,1000002918,2918,
308.11,256.697,0.1815,µm,Spot,Position,1,1000002933,2933,
191.052,257.68,0.1815,µm,Spot,Position,1,1000002935,2935,
371.314,257.959,0.1815,µm,Spot,Position,1,1000002938,2938,
351.718,258.383,0.1815,µm,Spot,Position,1,1000002940,2940,
236.003,260.485,0.1815,µm,Spot,Position,1,1000002943,2943,
351.918,262.702,0.1815,µm,Spot,Position,1,1000002947,2947,
369.307,262.703,0.1815,µm,Spot,Position,1,1000002948,2948,
261.425,262.888,0.1815,µm,Spot,Position,1,1000002951,2951,
341.779,262.895,0.1815,µm,Spot,Position,1,1000002952,2952,
276.638,264.192,0.1815,µm,Spot,Position,1,1000002955,2955,
322.772,268.866,0.1815,µm,Spot,Position,1,1000002966,2966,
219.437,270.918,0.1815,µm,Spot,Position,1,1000002975,2975,
281.042,275.652,0.1815,µm,Spot,Position,1,1000002985,2985,
288.709,275.943,0.1815,µm,Spot,Position,1,1000002986,2986,
257.953,279.924,0.1815,µm,Spot,Position,1,1000002996,2996,
339.294,284.447,0.1815,µm,Spot,Position,1,1000003009,3009,
243.031,285.98,0.1815,µm,Spot,Position,1,1000003011,3011,
315.156,286.787,0.1815,µm,Spot,Position,1,1000003013,3013,
258.365,287.827,0.1815,µm,Spot,Position,1,1000003015,3015,
206.917,289.72,0.1815,µm,Spot,Position,1,1000003019,3019,
367.211,289.688,0.1815,µm,Spot,Position,1,1000003020,3020,
288.381,290.263,0.1815,µm,Spot,Position,1,1000003021,3021,
300.774,291.314,0.1815,µm,Spot,Position,1,1000003023,3023,
260.315,293.476,0.1815,µm,Spot,Position,1,1000003027,3027,
304.203,293.598,0.1815,µm,Spot,Position,1,1000003028,3028,
210.304,296.321,0.1815,µm,Spot,Position,1,1000003033,3033,
237.903,298.33,0.1815,µm,Spot,Position,1,1000003039,3039,
208.473,300.865,0.1815,µm,Spot,Position,1,1000003044,3044,
329.825,301.84,0.1815,µm,Spot,Position,1,1000003048,3048,
288.409,306.744,0.1815,µm,Spot,Position,1,1000003057,3057,
358.993,308.739,0.1815,µm,Spot,Position,1,1000003062,3062,
193.431,309.348,0.1815,µm,Spot,Position,1,1000003064,3064,
206.109,313.642,0.1815,µm,Spot,Position,1,1000003074,3074,
305.373,315.169,0.1815,µm,Spot,Position,1,1000003078,3078,
274.998,315.541,0.1815,µm,Spot,Position,1,1000003080,3080,
323.826,315.726,0.1815,µm,Spot,Position,1,1000003081,3081,
224.019,319.128,0.1815,µm,Spot,Position,1,1000003094,3094,
339.637,320.32,0.1815,µm,Spot,Position,1,1000003098,3098,
277.414,321.793,0.1815,µm,Spot,Position,1,1000003103,3103,
277.173,325.346,0.1815,µm,Spot,Position,1,1000003112,3112,
237.245,325.746,0.1815,µm,Spot,Position,1,1000003113,3113,
317.161,330.202,0.1815,µm,Spot,Position,1,1000003121,3121,
276.303,331.619,0.1815,µm,Spot,Position,1,1000003123,3123,
199.953,334.077,0.1815,µm,Spot,Position,1,1000003127,3127,
286.23,335.715,0.1815,µm,Spot,Position,1,1000003130,3130,
327.372,336.184,0.1815,µm,Spot,Position,1,1000003132,3132,
341.842,338.212,0.1815,µm,Spot,Position,1,1000003138,3138,
247.423,338.372,0.1815,µm,Spot,Position,1,1000003139,3139,
225.643,340.19,0.1815,µm,Spot,Position,1,1000003140,3140,
309.142,340.949,0.1815,µm,Spot,Position,1,1000003144,3144,
207.164,344.138,0.1815,µm,Spot,Position,1,1000003152,3152,
239.588,345.013,0.1815,µm,Spot,Position,1,1000003153,3153,
269.626,346.866,0.1815,µm,Spot,Position,1,1000003159,3159,
290.326,347.714,0.1815,µm,Spot,Position,1,1000003161,3161,
300.534,348.1,0.1815,µm,Spot,Position,1,1000003163,3163,
197.858,350.305,0.1815,µm,Spot,Position,1,1000003170,3170,
265.429,351.365,0.1815,µm,Spot,Position,1,1000003172,3172,
222.605,352.356,0.1815,µm,Spot,Position,1,1000003173,3173,
343.696,357.379,0.1815,µm,Spot,Position,1,1000003187,3187,
344.252,364.229,0.1815,µm,Spot,Position,1,1000003207,3207,
339.762,365.32,0.1815,µm,Spot,Position,1,1000003209,3209,
282.272,366.531,0.1815,µm,Spot,Position,1,1000003211,3211,
276.942,367.217,0.1815,µm,Spot,Position,1,1000003214,3214,
352.614,367.039,0.1815,µm,Spot,Position,1,1000003215,3215,
323.669,367.717,0.1815,µm,Spot,Position,1,1000003216,3216,
215.168,368.781,0.1815,µm,Spot,Position,1,1000003219,3219,
505.147,186.216,0.1815,µm,Spot,Position,1,1000003231,3231,
480.724,188.49,0.1815,µm,Spot,Position,1,1000003242,3242,
534.463,193.443,0.1815,µm,Spot,Position,1,1000003252,3252,
412.601,193.78,0.1815,µm,Spot,Position,1,1000003253,3253,
506.529,194.914,0.1815,µm,Spot,Position,1,1000003260,3260,
426.305,198.98,0.1815,µm,Spot,Position,1,1000003267,3267,
444.24,200.984,0.1815,µm,Spot,Position,1,1000003271,3271,
453.021,201.771,0.1815,µm,Spot,Position,1,1000003277,3277,
480.272,205.199,0.1815,µm,Spot,Position,1,1000003282,3282,
424.437,209.167,0.1815,µm,Spot,Position,1,1000003295,3295,
410.189,210.271,0.1815,µm,Spot,Position,1,1000003299,3299,
394.236,210.941,0.1815,µm,Spot,Position,1,1000003300,3300,
434.006,215.746,0.1815,µm,Spot,Position,1,1000003308,3308,
527.917,224.221,0.1815,µm,Spot,Position,1,1000003333,3333,
445.097,225.397,0.1815,µm,Spot,Position,1,1000003336,3336,
477.467,225.328,0.1815,µm,Spot,Position,1,1000003337,3337,
541.136,227.42,0.1815,µm,Spot,Position,1,1000003345,3345,
378.85,232.52,0.1815,µm,Spot,Position,1,1000003360,3360,
440.571,234.529,0.1815,µm,Spot,Position,1,1000003365,3365,
403.899,236.541,0.1815,µm,Spot,Position,1,1000003370,3370,
420.734,236.48,0.1815,µm,Spot,Position,1,1000003371,3371,
423.387,238.577,0.1815,µm,Spot,Position,1,1000003374,3374,
375.171,239.197,0.1815,µm,Spot,Position,1,1000003375,3375,
405.605,243.716,0.1815,µm,Spot,Position,1,1000003391,3391,
391.374,244.771,0.1815,µm,Spot,Position,1,1000003392,3392,
392.22,250.812,0.1815,µm,Spot,Position,1,1000003404,3404,
459.97,250.918,0.1815,µm,Spot,Position,1,1000003405,3405,
528.558,258.123,0.1815,µm,Spot,Position,1,1000003424,3424,
504.537,259.727,0.1815,µm,Spot,Position,1,1000003430,3430,
420.201,262.351,0.1815,µm,Spot,Position,1,1000003434,3434,
455.909,263.648,0.1815,µm,Spot,Position,1,1000003437,3437,
443.046,266.355,0.1815,µm,Spot,Position,1,1000003442,3442,
537.898,268.451,0.1815,µm,Spot,Position,1,1000003449,3449,
420.809,268.737,0.1815,µm,Spot,Position,1,1000003450,3450,
486.938,270.824,0.1815,µm,Spot,Position,1,1000003456,3456,
383.862,273.876,0.1815,µm,Spot,Position,1,1000003463,3463,
545.74,274.306,0.1815,µm,Spot,Position,1,1000003465,3465,
435.697,276.521,0.1815,µm,Spot,Position,1,1000003470,3470,
417.03,277.479,0.1815,µm,Spot,Position,1,1000003473,3473,
462.163,279.762,0.1815,µm,Spot,Position,1,1000003478,3478,
376.576,281.866,0.1815,µm,Spot,Position,1,1000003480,3480,
493.21,281.998,0.1815,µm,Spot,Position,1,1000003482,3482,
446.877,282.772,0.1815,µm,Spot,Position,1,1000003484,3484,
441.392,283.957,0.1815,µm,Spot,Position,1,1000003485,3485,
425.048,287.626,0.1815,µm,Spot,Position,1,1000003500,3500,
458.446,289.618,0.1815,µm,Spot,Position,1,1000003505,3505,
414.31,291.162,0.1815,µm,Spot,Position,1,1000003509,3509,
443.194,292.088,0.1815,µm,Spot,Position,1,1000003510,3510,
432.745,294.578,0.1815,µm,Spot,Position,1,1000003519,3519,
471.514,296.939,0.1815,µm,Spot,Position,1,1000003526,3526,
458.577,297.749,0.1815,µm,Spot,Position,1,1000003529,3529,
375.69,298.272,0.1815,µm,Spot,Position,1,1000003531,3531,
440.121,301.019,0.1815,µm,Spot,Position,1,1000003540,3540,
495.289,303.311,0.1815,µm,Spot,Position,1,1000003545,3545,
392.188,305.286,0.1815,µm,Spot,Position,1,1000003550,3550,
398.505,305.421,0.1815,µm,Spot,Position,1,1000003551,3551,
412.823,306.129,0.1815,µm,Spot,Position,1,1000003552,3552,
512.251,308.121,0.1815,µm,Spot,Position,1,1000003557,3557,
394.675,309.142,0.1815,µm,Spot,Position,1,1000003564,3564,
488.532,312.951,0.1815,µm,Spot,Position,1,1000003574,3574,
448.042,317.96,0.1815,µm,Spot,Position,1,1000003584,3584,
551.009,318.106,0.1815,µm,Spot,Position,1,1000003586,3586,
387.518,321.05,0.1815,µm,Spot,Position,1,1000003596,3596,
484.959,324.546,0.1815,µm,Spot,Position,1,1000003603,3603,
494.685,325.591,0.1815,µm,Spot,Position,1,1000003609,3609,
454.756,326.103,0.1815,µm,Spot,Position,1,1000003613,3613,
447.509,327.983,0.1815,µm,Spot,Position,1,1000003622,3622,
556.041,329.405,0.1815,µm,Spot,Position,1,1000003624,3624,
523.269,332.437,0.1815,µm,Spot,Position,1,1000003633,3633,
552.054,333.649,0.1815,µm,Spot,Position,1,1000003638,3638,
461.664,336.584,0.1815,µm,Spot,Position,1,1000003644,3644,
513.109,337.151,0.1815,µm,Spot,Position,1,1000003645,3645,
381.923,339.208,0.1815,µm,Spot,Position,1,1000003651,3651,
377.44,340.362,0.1815,µm,Spot,Position,1,1000003657,3657,
555.65,340.277,0.1815,µm,Spot,Position,1,1000003658,3658,
475.246,340.87,0.1815,µm,Spot,Position,1,1000003660,3660,
492.366,343.59,0.1815,µm,Spot,Position,1,1000003665,3665,
484.827,343.862,0.1815,µm,Spot,Position,1,1000003666,3666,
498.454,347.671,0.1815,µm,Spot,Position,1,1000003675,3675,
389.671,349.997,0.1815,µm,Spot,Position,1,1000003680,3680,
541.272,350.124,0.1815,µm,Spot,Position,1,1000003681,3681,
463.253,353.373,0.1815,µm,Spot,Position,1,1000003686,3686,
393.519,353.728,0.1815,µm,Spot,Position,1,1000003688,3688,
442.935,353.844,0.1815,µm,Spot,Position,1,1000003689,3689,
389.574,354.313,0.1815,µm,Spot,Position,1,1000003693,3693,
552.359,355.84,0.1815,µm,Spot,Position,1,1000003699,3699,
403.423,357.173,0.1815,µm,Spot,Position,1,1000003701,3701,
440.837,360.104,0.1815,µm,Spot,Position,1,1000003710,3710,
444.286,361.757,0.1815,µm,Spot,Position,1,1000003714,3714,
530.475,367.307,0.1815,µm,Spot,Position,1,1000003733,3733,
599.591,189.663,0.1815,µm,Spot,Position,1,1000003756,3756,
632.85,195.196,0.1815,µm,Spot,Position,1,1000003777,3777,
595.603,195.603,0.1815,µm,Spot,Position,1,1000003779,3779,
559.225,196.269,0.1815,µm,Spot,Position,1,1000003782,3782,
672.61,201.415,0.1815,µm,Spot,Position,1,1000003798,3798,
593.635,210.09,0.1815,µm,Spot,Position,1,1000003821,3821,
645.977,215.795,0.1815,µm,Spot,Position,1,1000003836,3836,
591.528,216.859,0.1815,µm,Spot,Position,1,1000003838,3838,
695.257,231.548,0.1815,µm,Spot,Position,1,1000003874,3874,
600.699,239.584,0.1815,µm,Spot,Position,1,1000003891,3891,
670.506,243.434,0.1815,µm,Spot,Position,1,1000003902,3902,
627.435,244.563,0.1815,µm,Spot,Position,1,1000003904,3904,
651.448,245.975,0.1815,µm,Spot,Position,1,1000003910,3910,
636.659,247.321,0.1815,µm,Spot,Position,1,1000003912,3912,
693.411,249.084,0.1815,µm,Spot,Position,1,1000003914,3914,
668.162,252.048,0.1815,µm,Spot,Position,1,1000003922,3922,
633.401,256.563,0.1815,µm,Spot,Position,1,1000003935,3935,
601.368,257.309,0.1815,µm,Spot,Position,1,1000003940,3940,
685.585,260.077,0.1815,µm,Spot,Position,1,1000003946,3946,
652.569,262.02,0.1815,µm,Spot,Position,1,1000003950,3950,
696.779,265.13,0.1815,µm,Spot,Position,1,1000003958,3958,
649.66,270.37,0.1815,µm,Spot,Position,1,1000003972,3972,
665.694,273.576,0.1815,µm,Spot,Position,1,1000003981,3981,
685.106,274.903,0.1815,µm,Spot,Position,1,1000003987,3987,
599.953,279.999,0.1815,µm,Spot,Position,1,1000003998,3998,
623.49,282.597,0.1815,µm,Spot,Position,1,1000004007,4007,
614.78,283.799,0.1815,µm,Spot,Position,1,1000004011,4011,
611.782,287.768,0.1815,µm,Spot,Position,1,1000004022,4022,
644.921,298.732,0.1815,µm,Spot,Position,1,1000004060,4060,
680.032,300.119,0.1815,µm,Spot,Position,1,1000004061,4061,
576.878,300.48,0.1815,µm,Spot,Position,1,1000004062,4062,
625.692,302.391,0.1815,µm,Spot,Position,1,1000004067,4067,
630.613,303.638,0.1815,µm,Spot,Position,1,1000004071,4071,
668.773,305.728,0.1815,µm,Spot,Position,1,1000004073,4073,
681.896,307.901,0.1815,µm,Spot,Position,1,1000004077,4077,
567.19,309.575,0.1815,µm,Spot,Position,1,1000004081,4081,
694.923,311.359,0.1815,µm,Spot,Position,1,1000004088,4088,
596.455,319.239,0.1815,µm,Spot,Position,1,1000004106,4106,
645.46,319.387,0.1815,µm,Spot,Position,1,1000004107,4107,
636.558,320.805,0.1815,µm,Spot,Position,1,1000004111,4111,
661.396,321.503,0.1815,µm,Spot,Position,1,1000004112,4112,
687.635,322.572,0.1815,µm,Spot,Position,1,1000004114,4114,
565.164,323.479,0.1815,µm,Spot,Position,1,1000004115,4115,
666.696,325.073,0.1815,µm,Spot,Position,1,1000004117,4117,
582.999,329.779,0.1815,µm,Spot,Position,1,1000004127,4127,
684.622,329.834,0.1815,µm,Spot,Position,1,1000004129,4129,
580.527,332.914,0.1815,µm,Spot,Position,1,1000004139,4139,
665.656,336.111,0.1815,µm,Spot,Position,1,1000004143,4143,
685.656,346.797,0.1815,µm,Spot,Position,1,1000004174,4174,
689.981,349.716,0.1815,µm,Spot,Position,1,1000004184,4184,
626.539,350.995,0.1815,µm,Spot,Position,1,1000004186,4186,
679.678,353.707,0.1815,µm,Spot,Position,1,1000004193,4193,
584.078,357.496,0.1815,µm,Spot,Position,1,1000004197,4197,
561.909,358.301,0.1815,µm,Spot,Position,1,1000004199,4199,
637.991,360.044,0.1815,µm,Spot,Position,1,1000004205,4205,
649.726,371.419,0.1815,µm,Spot,Position,1,1000004229,4229,
160.248,372.868,0.1815,µm,Spot,Position,1,1000004233,4233,
81.855,377.311,0.1815,µm,Spot,Position,1,1000004242,4242,
166.928,379.104,0.1815,µm,Spot,Position,1,1000004251,4251,
162.241,379.759,0.1815,µm,Spot,Position,1,1000004252,4252,
64.1177,383.873,0.1815,µm,Spot,Position,1,1000004262,4262,
32.3744,388.584,0.1815,µm,Spot,Position,1,1000004274,4274,
179.922,390.229,0.1815,µm,Spot,Position,1,1000004280,4280,
154.201,392.642,0.1815,µm,Spot,Position,1,1000004287,4287,
117.841,394.611,0.1815,µm,Spot,Position,1,1000004292,4292,
156.969,397.712,0.1815,µm,Spot,Position,1,1000004300,4300,
4.81085,398.076,0.1815,µm,Spot,Position,1,1000004301,4301,
181.772,399.877,0.1815,µm,Spot,Position,1,1000004311,4311,
108.508,404.276,0.1815,µm,Spot,Position,1,1000004319,4319,
21.4237,406.697,0.1815,µm,Spot,Position,1,1000004326,4326,
10.2318,410.172,0.1815,µm,Spot,Position,1,1000004337,4337,
120.312,412.834,0.1815,µm,Spot,Position,1,1000004343,4343,
10.0801,414.929,0.1815,µm,Spot,Position,1,1000004348,4348,
41.1631,415.615,0.1815,µm,Spot,Position,1,1000004350,4350,
30.359,417.865,0.1815,µm,Spot,Position,1,1000004358,4358,
163.482,421.68,0.1815,µm,Spot,Position,1,1000004363,4363,
91.6105,422.221,0.1815,µm,Spot,Position,1,1000004364,4364,
104.527,425.107,0.1815,µm,Spot,Position,1,1000004372,4372,
38.8557,428.596,0.1815,µm,Spot,Position,1,1000004380,4380,
159.58,429.527,0.1815,µm,Spot,Position,1,1000004385,4385,
96.3072,431.416,0.1815,µm,Spot,Position,1,1000004391,4391,
55.4167,433.158,0.1815,µm,Spot,Position,1,1000004396,4396,
0.1815,442.815,0.1815,µm,Spot,Position,1,1000004422,4422,
34.9311,446.095,0.1815,µm,Spot,Position,1,1000004435,4435,
44.1798,446.834,0.1815,µm,Spot,Position,1,1000004436,4436,
148.546,451.504,0.1815,µm,Spot,Position,1,1000004448,4448,
92.3143,451.858,0.1815,µm,Spot,Position,1,1000004450,4450,
0.925005,452.497,0.1815,µm,Spot,Position,1,1000004453,4453,
34.0967,453.736,0.1815,µm,Spot,Position,1,1000004456,4456,
140.72,454.169,0.1815,µm,Spot,Position,1,1000004458,4458,
151.987,454.923,0.1815,µm,Spot,Position,1,1000004459,4459,
110.199,459.634,0.1815,µm,Spot,Position,1,1000004465,4465,
170.879,460.852,0.1815,µm,Spot,Position,1,1000004470,4470,
115.671,465.23,0.1815,µm,Spot,Position,1,1000004483,4483,
61.7888,467.703,0.1815,µm,Spot,Position,1,1000004491,4491,
130.049,470.716,0.1815,µm,Spot,Position,1,1000004497,4497,
52.346,471.981,0.1815,µm,Spot,Position,1,1000004502,4502,
174.219,472.891,0.1815,µm,Spot,Position,1,1000004506,4506,
145.643,473.641,0.1815,µm,Spot,Position,1,1000004507,4507,
62.305,474.937,0.1815,µm,Spot,Position,1,1000004512,4512,
144.226,477.534,0.1815,µm,Spot,Position,1,1000004515,4515,
37.3572,480.826,0.1815,µm,Spot,Position,1,1000004525,4525,
132.518,484.086,0.1815,µm,Spot,Position,1,1000004531,4531,
4.85934,485.148,0.1815,µm,Spot,Position,1,1000004534,4534,
40.6535,486.782,0.1815,µm,Spot,Position,1,1000004538,4538,
68.9578,486.735,0.1815,µm,Spot,Position,1,1000004539,4539,
58.4771,487.387,0.1815,µm,Spot,Position,1,1000004542,4542,
52.6697,489.205,0.1815,µm,Spot,Position,1,1000004546,4546,
44.2254,489.489,0.1815,µm,Spot,Position,1,1000004547,4547,
85.7017,491.898,0.1815,µm,Spot,Position,1,1000004552,4552,
90.119,498.22,0.1815,µm,Spot,Position,1,1000004568,4568,
25.9379,499.035,0.1815,µm,Spot,Position,1,1000004569,4569,
142.305,501.373,0.1815,µm,Spot,Position,1,1000004577,4577,
2.56068,501.779,0.1815,µm,Spot,Position,1,1000004578,4578,
87.2324,503.298,0.1815,µm,Spot,Position,1,1000004585,4585,
157.762,504.136,0.1815,µm,Spot,Position,1,1000004590,4590,
138.765,504.278,0.1815,µm,Spot,Position,1,1000004592,4592,
4.58451,509.73,0.1815,µm,Spot,Position,1,1000004602,4602,
136.079,512.443,0.1815,µm,Spot,Position,1,1000004611,4611,
139.681,513.098,0.1815,µm,Spot,Position,1,1000004613,4613,
119.319,514.142,0.1815,µm,Spot,Position,1,1000004617,4617,
14.111,514.616,0.1815,µm,Spot,Position,1,1000004618,4618,
23.5131,514.4,0.1815,µm,Spot,Position,1,1000004619,4619,
99.645,517.997,0.1815,µm,Spot,Position,1,1000004627,4627,
121.783,518.957,0.1815,µm,Spot,Position,1,1000004628,4628,
158.053,522.539,0.1815,µm,Spot,Position,1,1000004646,4646,
210.781,372.933,0.1815,µm,Spot,Position,1,1000004651,4651,
329.906,372.903,0.1815,µm,Spot,Position,1,1000004654,4654,
299.544,375.022,0.1815,µm,Spot,Position,1,1000004659,4659,
215.895,376.642,0.1815,µm,Spot,Position,1,1000004662,4662,
283.667,377.032,0.1815,µm,Spot,Position,1,1000004663,4663,
224.253,378.589,0.1815,µm,Spot,Position,1,1000004667,4667,
201.011,382.297,0.1815,µm,Spot,Position,1,1000004675,4675,
214.058,385.036,0.1815,µm,Spot,Position,1,1000004686,4686,
346.806,391.746,0.1815,µm,Spot,Position,1,1000004704,4704,
287.431,398.374,0.1815,µm,Spot,Position,1,1000004720,4720,
236.966,400.872,0.1815,µm,Spot,Position,1,1000004728,4728,
340.163,401.247,0.1815,µm,Spot,Position,1,1000004729,4729,
315.238,402.471,0.1815,µm,Spot,Position,1,1000004730,4730,
250.979,408.767,0.1815,µm,Spot,Position,1,1000004745,4745,
366.602,409.984,0.1815,µm,Spot,Position,1,1000004749,4749,
240.458,413.368,0.1815,µm,Spot,Position,1,1000004755,4755,
281.283,413.496,0.1815,µm,Spot,Position,1,1000004756,4756,
264.538,414.105,0.1815,µm,Spot,Position,1,1000004758,4758,
320.022,414.999,0.1815,µm,Spot,Position,1,1000004760,4760,
332.486,417.249,0.1815,µm,Spot,Position,1,1000004765,4765,
356.363,417.685,0.1815,µm,Spot,Position,1,1000004766,4766,
201.771,420.722,0.1815,µm,Spot,Position,1,1000004770,4770,
279.71,421.706,0.1815,µm,Spot,Position,1,1000004777,4777,
363.171,422.5,0.1815,µm,Spot,Position,1,1000004779,4779,
281.189,426.294,0.1815,µm,Spot,Position,1,1000004790,4790,
241.586,427.182,0.1815,µm,Spot,Position,1,1000004791,4791,
220.467,427.704,0.1815,µm,Spot,Position,1,1000004792,4792,
326.123,427.621,0.1815,µm,Spot,Position,1,1000004795,4795,
250.102,432.209,0.1815,µm,Spot,Position,1,1000004807,4807,
194.711,435.356,0.1815,µm,Spot,Position,1,1000004816,4816,
271.834,438.431,0.1815,µm,Spot,Position,1,1000004822,4822,
348.058,439.621,0.1815,µm,Spot,Position,1,1000004827,4827,
281.392,443.91,0.1815,µm,Spot,Position,1,1000004838,4838,
337.432,444.015,0.1815,µm,Spot,Position,1,1000004840,4840,
358.989,444.775,0.1815,µm,Spot,Position,1,1000004842,4842,
216.719,452.107,0.1815,µm,Spot,Position,1,1000004858,4858,
261.258,454.073,0.1815,µm,Spot,Position,1,1000004862,4862,
243.302,454.544,0.1815,µm,Spot,Position,1,1000004865,4865,
309.061,458.974,0.1815,µm,Spot,Position,1,1000004878,4878,
212.913,461.61,0.1815,µm,Spot,Position,1,1000004883,4883,
216.803,464.264,0.1815,µm,Spot,Position,1,1000004887,4887,
229.245,464.981,0.1815,µm,Spot,Position,1,1000004889,4889,
261.861,465.817,0.1815,µm,Spot,Position,1,1000004891,4891,
300.878,466.056,0.1815,µm,Spot,Position,1,1000004892,4892,
242.456,474.406,0.1815,µm,Spot,Position,1,1000004915,4915,
227.667,478.396,0.1815,µm,Spot,Position,1,1000004925,4925,
326.584,478.106,0.1815,µm,Spot,Position,1,1000004926,4926,
350.054,483.58,0.1815,µm,Spot,Position,1,1000004937,4937,
279.163,485.166,0.1815,µm,Spot,Position,1,1000004944,4944,
340.279,488.149,0.1815,µm,Spot,Position,1,1000004951,4951,
224.976,489.799,0.1815,µm,Spot,Position,1,1000004957,4957,
315.277,490.203,0.1815,µm,Spot,Position,1,1000004958,4958,
268.887,491.208,0.1815,µm,Spot,Position,1,1000004960,4960,
325.374,491.168,0.1815,µm,Spot,Position,1,1000004961,4961,
344.611,492.746,0.1815,µm,Spot,Position,1,1000004963,4963,
338.403,501.763,0.1815,µm,Spot,Position,1,1000004989,4989,
329.881,504.443,0.1815,µm,Spot,Position,1,1000004997,4997,
